date,CORE_PRICE_ONLY,ASYM_BETA_0022_PRICE_ONLY,ASYM_BETA_0024_PRICE_ONLY,CORE_STRICT_ROUTER,ASYM_BETA_0022_STRICT_ROUTER,ASYM_BETA_0024_STRICT_ROUTER,ASYM_BETA_0024_ALL_PERP_STRESS
2022-12-10,-8.99999849210566e-05,-8.99999849210566e-05,-8.99999849210566e-05,,,,
2022-12-11,-8.539717451885172e-11,-8.539717451885172e-11,-8.539717451885172e-11,,,,
2022-12-12,2.5170426602772207e-10,2.5170426602772207e-10,2.5170426602772207e-10,,,,
2022-12-13,1.1311853681558436e-09,1.1311853681558436e-09,1.1311853681558436e-09,,,,
2022-12-14,5.516223325395712e-11,5.516223325395712e-11,5.516223325395712e-11,,,,
2022-12-15,-8.649437852503422e-10,-8.649437852503422e-10,-8.649437852503422e-10,,,,
2022-12-16,-1.4380507538382037e-09,-1.4380507538382037e-09,-1.4380507538382037e-09,,,,
2022-12-17,2.9921367109000263e-10,2.9921367109000263e-10,2.9921367109000263e-10,,,,
2022-12-18,-7.869952699777529e-11,-7.869952699777529e-11,-7.869952699777529e-11,,,,
2022-12-19,-6.163154891651719e-10,-6.163154891651719e-10,-6.163154891651719e-10,,,,
2022-12-20,9.574180618501892e-10,9.574180618501892e-10,9.574180618501892e-10,,,,
2022-12-21,-1.4460197827233556e-10,-1.4460197827233556e-10,-1.4460197827233556e-10,,,,
2022-12-22,-6.636824057134247e-12,-6.636824057134247e-12,-6.636824057134247e-12,,,,
2022-12-23,-8.795485660699873e-11,-8.795485660699873e-11,-8.795485660699873e-11,,,,
2022-12-24,1.183537357846288e-10,1.183537357846288e-10,1.183537357846288e-10,,,,
2022-12-25,-8.208507686272692e-12,-8.208507686272692e-12,-8.208507686272692e-12,,,,
2022-12-26,1.78705544063137e-10,1.78705544063137e-10,1.78705544063137e-10,,,,
2022-12-27,-4.339282403543234e-10,-4.339282403543234e-10,-4.339282403543234e-10,,,,
2022-12-28,-3.2810563328351763e-10,-3.2810563328351763e-10,-3.2810563328351763e-10,,,,
2022-12-29,1.7944862554152329e-10,1.7944862554152329e-10,1.7944862554152329e-10,,,,
2022-12-30,-5.384994565691953e-11,-5.384994565691953e-11,-5.384994565691953e-11,,,,
2022-12-31,-1.350534414029648e-10,-1.350534414029648e-10,-1.350534414029648e-10,,,,
2023-01-01,1.548974627453681e-10,1.548974627453681e-10,1.548974627453681e-10,,,,
2023-01-02,1.163947590269894e-10,1.163947590269894e-10,1.163947590269894e-10,,,,
2023-01-03,4.774891032739882e-12,4.774891032739882e-12,4.774891032739882e-12,,,,
2023-01-04,3.62056076276171e-10,3.62056076276171e-10,3.62056076276171e-10,,,,
2023-01-05,-3.7858123535647405e-11,-3.7858123535647405e-11,-3.7858123535647405e-11,,,,
2023-01-06,2.432464089812876e-10,2.432464089812876e-10,2.432464089812876e-10,,,,
2023-01-07,-1.439490324790668e-11,-1.439490324790668e-11,-1.439490324790668e-11,,,,
2023-01-08,3.7479000001016435e-10,3.7479000001016435e-10,3.7479000001016435e-10,,,,
2023-01-09,0.0012637365653001063,0.0012637365653001063,0.0012637365653001063,,,,
2023-01-10,0.00583260298663002,0.00583260298663002,0.00583260298663002,,,,
2023-01-11,0.013415463595951214,0.013415463595951214,0.013415463595951214,,,,
2023-01-12,0.02980801168614396,0.02980801168614396,0.02980801168614396,,,,
2023-01-13,0.04116277766390327,0.04116277766390327,0.04116277766390327,,,,
2023-01-14,0.04487029043321386,0.04487029043321386,0.04487029043321386,,,,
2023-01-15,-0.0034792006931135136,-0.0034792006931135136,-0.0034792006931135136,,,,
2023-01-16,0.008914584757087911,0.008914584757087911,0.008914584757087911,,,,
2023-01-17,-0.004009176275765653,-0.004009176275765653,-0.004009176275765653,,,,
2023-01-18,-0.03307360353576266,-0.03307360353576266,-0.03307360353576266,,,,
2023-01-19,0.02399985168096897,0.02399985168096897,0.02399985168096897,,,,
2023-01-20,0.06578635729361498,0.06578635729361498,0.06578635729361498,,,,
2023-01-21,-0.008762958335767465,-0.008762958335767465,-0.008762958335767465,,,,
2023-01-22,-0.0014579604054975723,-0.0014579604054975723,-0.0014579604054975723,,,,
2023-01-23,0.004239143015838747,0.004239143015838747,0.004239143015838747,,,,
